,Agent,Prior,Target,Score,SMILES,SMILES_state,MelaninBinding,MelaninBinding (raw),Irritation,Irritation (raw),CornealPermeabilityNorm,CornealPermeabilityNorm (raw),COX2Binding,COX2Binding (raw),QED,QED (raw),SAScore,SAScore (raw),SAScore.1,SAScore (raw).1,step,Molecule,LogP,SA,Brenk,logPerm
142,11.0077,22.7229,426.6044,3.51037,CCCCc1ccc(CC)cc1OC,1,0.8729253,0.8729,0.95,0.95,0.8268057,0.8268,7.282,7.282,0.692284566176533,0.6923,1.634464,1.6345,1.634464,1.6345,8,<rdkit.Chem.rdchem.Mol object at 0x790dd0821cb0>,3.6002000000000027,1.6344640176448024,False,5.653611407734502
143,16.175,26.664,482.3087,3.9763495,Clc1cccc(Oc2c(Cl)cc(Cl)cc2Cl)c1,1,0.9077274,0.9077,0.88,0.88,0.6342836,0.6343,9.033,9.033,0.6517669968995583,0.6518,1.8084617,1.8085,1.8084617,1.8085,8,<rdkit.Chem.rdchem.Mol object at 0x790dd0821d20>,6.092500000000001,1.8084616718569233,False,5.268567251563251
144,14.1312,26.9637,486.8168,4.0139099,CCCCC1CCc2cc(C)ccc21,1,0.9162741,0.9163,0.81,0.81,0.9452503,0.9453,8.324,8.324,0.6660797952380508,0.6661,2.4665437,2.4665,2.4665437,2.4665,8,<rdkit.Chem.rdchem.Mol object at 0x790dd0821d90>,4.2150200000000035,2.4665436566114973,False,5.890500660978859
147,5.4126,20.9606,433.0748,3.5471516,COc1ccc(C=CC(C)C)cc1OC,1,0.9621965,0.9622,0.89,0.89,0.765035,0.765,7.148,7.148,0.7515647777023573,0.7516,1.9140993,1.9141,1.9140993,1.9141,8,<rdkit.Chem.rdchem.Mol object at 0x790dd0821ee0>,3.373000000000002,1.9140993476969754,False,5.530070091898133
148,9.239,29.1768,447.2922,3.7224145,CCc1cc(C=CC(C)C)c(OC)c(OC)c1,1,0.9554858,0.9555,0.85,0.85,0.7348906,0.7349,7.484,7.484,0.7680437555747149,0.768,2.3190124,2.319,2.3190124,2.319,8,<rdkit.Chem.rdchem.Mol object at 0x790dd0821f50>,3.935400000000003,2.319012401238549,False,5.469781137174855
150,13.1696,25.3705,395.2929,3.2864335,CSCc1cc(Cl)ccc1C,1,0.9012636,0.9013,0.98,0.98,0.7652047,0.7652,6.361,6.361,0.6814437298924148,0.6814,1.9254357,1.9254,1.9254357,1.9254,8,<rdkit.Chem.rdchem.Mol object at 0x790dd0822030>,3.511420000000002,1.9254357209126152,False,5.530409456828678
154,7.8827,20.4233,451.063,3.6834866,Cc1ccc(C=CC(C)C)cc1,1,0.9295356,0.9295,0.99,0.99,0.8464499,0.8464,7.631,7.631,0.6189701337184832,0.619,1.8861639,1.8862,1.8861639,1.8862,8,<rdkit.Chem.rdchem.Mol object at 0x790dd08221f0>,3.664220000000003,1.8861639390302152,False,5.692899756085117
156,8.3744,22.7298,462.4387,3.7903783,CC(C)C=Cc1ccc(Cl)cc1Cl,1,0.887424,0.8874,0.94,0.94,0.8259959,0.826,7.789,7.789,0.6723114555839748,0.6723,2.1834749,2.1835,2.1834749,2.1835,8,<rdkit.Chem.rdchem.Mol object at 0x790dd08222d0>,4.662600000000003,2.183474914843991,False,5.6519917624747755
157,15.4083,25.4053,446.8022,3.6891204,CC(C)C=Cc1ccc(O)c(F)c1,1,0.9592,0.9592,0.99,0.99,0.6674782,0.6675,7.365,7.365,0.7405389872189754,0.7405,2.3107567,2.3108,2.3107567,2.3108,8,<rdkit.Chem.rdchem.Mol object at 0x790dd0822340>,3.2005000000000017,2.3107566730857485,False,5.334956470826224
158,10.2081,23.4517,436.4697,3.5931356,COc1ccc(Br)cc1C=CC(C)C,1,0.9564492,0.9564,0.9,0.9,0.7571247,0.7571,7.089,7.089,0.7886786024027178,0.7887,2.164602,2.1646,2.164602,2.1646,8,<rdkit.Chem.rdchem.Mol object at 0x790dd08223b0>,4.126900000000003,2.1646020431820165,False,5.514249418373021
160,12.8374,23.9561,473.2061,3.8840801,CCCOc1ccccc1-c1ccccc1Cl,1,0.8527508,0.8528,0.82,0.82,0.8528834,0.8529,8.71,8.71,0.7533228982967565,0.7533,1.5415627,1.5416,1.5415627,1.5416,9,<rdkit.Chem.rdchem.Mol object at 0x790dd0822490>,4.795800000000003,1.5415626571937757,False,5.705766814457067
162,14.4455,19.4703,466.9544,3.8001926,COc1ccc(-c2cc(O)cc(O)c2)cc1,1,0.8052706,0.8053,0.97,0.97,0.5366913,0.5367,8.449,8.449,0.8110673593606219,0.8111,1.73249,1.7325,1.73249,1.7325,9,<rdkit.Chem.rdchem.Mol object at 0x790dd0822570>,2.7734000000000014,1.7324900138098709,False,5.0733826915043405
163,5.4032,22.759,430.5867,3.5417635,COc1ccc(OC)c(C=CC(C)C)c1,1,0.9621965,0.9622,0.88,0.88,0.876102,0.8761,6.955,6.955,0.7515647777023574,0.7516,2.0376847,2.0377,2.0376847,2.0377,9,<rdkit.Chem.rdchem.Mol object at 0x790dd08225e0>,3.373000000000002,2.037684713550634,False,5.752204074220519
166,11.3266,21.2023,461.3635,3.7700454,COc1ccc(Oc2cc(Cl)cc(Cl)c2)cc1,1,0.9485872,0.9486,0.81,0.81,0.7904406,0.7904,8.155,8.155,0.796726749208286,0.7967,1.626606,1.6266,1.626606,1.6266,9,<rdkit.Chem.rdchem.Mol object at 0x790dd0822730>,4.7943000000000024,1.6266060049174786,False,5.580881268169816
167,13.327,21.8093,503.6496,4.1051477,Cc1c(C)n(Cc2ccccc2)c2ccccc12,1,0.5411693,0.5412,0.66,0.66,0.9348087,0.9348,10.201,10.201,0.6235824548900658,0.6236,1.6001832,1.6002,1.6001832,1.6002,9,<rdkit.Chem.rdchem.Mol object at 0x790dd08227a0>,4.306440000000003,1.6001831774712052,False,5.869617392741194
169,9.7315,22.623,459.7059,3.7681943,Fc1ccccc1Sc1ccccc1,1,0.9403195,0.9403,0.96,0.96,0.7800068,0.78,8.142,8.142,0.7126945606813023,0.7127,1.6037496,1.6037,1.6037496,1.6037,9,<rdkit.Chem.rdchem.Mol object at 0x790dd0822880>,3.9769000000000023,1.6037496288441098,False,5.56001363018013
171,21.0282,36.0083,502.6473,4.2082466,CCc1c(C)ccc2c(=O)c(-c3cc(C)ccc3OC)coc12,1,0.5300006,0.53,0.48,0.48,0.741055,0.7411,10.312,10.312,0.7068709040929622,0.7069,2.3106857,2.3107,2.3106857,2.3107,9,<rdkit.Chem.rdchem.Mol object at 0x790dd0822960>,4.647840000000003,2.310685686435372,False,5.482110023796602
172,16.3996,25.486,485.4191,3.9914468,Cc1ccc(CCCc2ccc(Cl)cc2)cc1C,1,0.6015729,0.6016,0.9,0.9,0.916245,0.9162,9.307,9.307,0.7130160664816938,0.713,1.55122,1.5512,1.55122,1.5512,9,<rdkit.Chem.rdchem.Mol object at 0x790dd08229d0>,5.132140000000004,1.5512199508787923,False,5.83249003507199
180,4.6245,22.4541,441.6109,3.6255074,CC(C)C=Cc1ccccc1Cl,1,0.9241545,0.9242,0.98,0.98,0.8971257,0.8971,7.25,7.25,0.6453929125094889,0.6454,2.0579569,2.058,2.0579569,2.058,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0822d50>,4.0092000000000025,2.057956946023223,False,5.794251468425392
181,15.4027,30.905,477.87,3.9748045,Cc1ccccc1CCCc1occc1C,1,0.8236467,0.8236,0.84,0.84,0.8645126,0.8645,8.467,8.467,0.7473262703298503,0.7473,2.1415461,2.1415,2.1415461,2.1415,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0822dc0>,4.071740000000003,2.141546134211209,False,5.729025232255465
182,6.5058,21.3503,371.5821,3.0697845,CCSc1ccccc1OC,1,0.9241545,0.9242,0.99,0.99,0.8251889,0.8252,5.789,5.789,0.6417407554152167,0.6417,1.7426053,1.7426,1.7426053,1.7426,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0822e30>,2.807200000000001,1.742605299076386,False,5.65037783140904
184,17.8676,26.5295,475.0083,3.9182639,CC(C)(Cc1cccs1)c1ccccc1,1,0.9708912,0.9709,0.8,0.8,0.8697054,0.8697,8.286,8.286,0.718523152087619,0.7185,2.041682,2.0417,2.041682,2.0417,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0822f10>,4.268400000000003,2.0416819560132193,False,5.739410869983474
185,10.5483,21.8031,411.2322,3.3830887,CC(C)Cc1ccccc1Cl,1,0.9199907,0.92,0.98,0.98,0.8835475,0.8835,6.936,6.936,0.6339496102470316,0.6339,1.5042311,1.5042,1.5042311,1.5042,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0822f80>,3.5385000000000026,1.5042311055279995,False,5.767095037407924
187,8.932,20.7261,458.5085,3.7440202,Clc1ccccc1-c1ccccc1Cl,1,0.7688133,0.7688,1.0,1.0,0.8498271,0.8498,8.499,8.499,0.658951175302544,0.659,1.3269789,1.327,1.3269789,1.327,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0823060>,4.660400000000002,1.3269789126626392,False,5.699654116972814
188,10.9402,25.7244,431.067,3.5686834,CC=Cc1cc(OC)c(OC)c(OC)c1C,1,0.9742789,0.9743,0.85,0.85,0.6839965,0.684,6.984,6.984,0.7832513696313834,0.7833,2.3769188,2.3769,2.3769188,2.3769,10,<rdkit.Chem.rdchem.Mol object at 0x790dd08230d0>,3.0539200000000015,2.3769187794628213,False,5.367992947465089
189,9.3541,27.9076,447.4597,3.7138076,CCCC(C=Cc1ccccc1OC)CCC,1,0.9035538,0.9036,0.95,0.95,0.8380826,0.8381,7.474,7.474,0.6477175361986481,0.6477,2.27308,2.2731,2.27308,2.2731,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0823140>,4.924800000000005,2.273080043379018,False,5.676165152921146
190,14.1168,21.2933,479.0542,3.9089648,CCOc1ccccc1CCc1ccccc1,1,0.9440399,0.944,0.94,0.94,0.8519122,0.8519,8.736,8.736,0.7516526431834779,0.7517,1.4212349,1.4212,1.4212349,1.4212,10,<rdkit.Chem.rdchem.Mol object at 0x790dd08231b0>,3.8705000000000025,1.4212348895328635,False,5.703824435755646
192,9.2477,22.2412,485.3835,3.9658185,Cc1ccc(C)n1Cc1cccc(Cl)c1,1,0.9056775,0.9057,0.88,0.88,0.9191175,0.9191,8.484,8.484,0.7241426900404152,0.7241,1.911321,1.9113,1.911321,1.9113,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0823290>,3.8066400000000034,1.9113210308918287,False,5.838234939391664
194,13.7181,21.517,386.6741,3.1889932,Cc1cc(Cl)ccc1OCCO,1,0.9564492,0.9564,0.88,0.88,0.6606302,0.6606,6.285,6.285,0.7829070369668768,0.7829,1.653087,1.6531,1.653087,1.6531,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0823370>,2.0195199999999995,1.6530870159532913,False,5.321260492036096
195,5.3877,22.759,430.5867,3.5417635,COc1ccc(OC)c(C=CC(C)C)c1,1,0.9621965,0.9622,0.88,0.88,0.876102,0.8761,6.955,6.955,0.7515647777023574,0.7516,2.0376847,2.0377,2.0376847,2.0377,10,<rdkit.Chem.rdchem.Mol object at 0x790dd08233e0>,3.373000000000002,2.037684713550634,False,5.752204074220519
198,12.5736,21.8861,452.8067,3.7085374,Clc1cccc(SC2CCCC2)c1,1,0.932368,0.9324,0.84,0.84,0.8558148,0.8558,7.599,7.599,0.701560680410183,0.7016,2.0591276,2.0591,2.0591276,2.0591,10,<rdkit.Chem.rdchem.Mol object at 0x790dd0823530>,4.3747000000000025,2.0591276042598388,False,5.7116295769455965
